R.O.B.,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Kalos Pokémon League,Pokémon Stadium 2,R.O.B.,Pokemon Trainer,Yes,Yoshi's Island (Brawl),Yoshi's Story,Pokémon Stadium 2,R.O.B.,Pokemon Trainer
Bowser Jr.,R.O.B.,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Pokémon Stadium 2,Bowser Jr.,R.O.B.,Yes,,,Pokémon Stadium 2,Bowser Jr.,Snake
Rosalina,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Smashville,Rosalina,Donkey Kong,Yes,Battlefield,Lylat Cruise,Pokémon Stadium 2,Rosalina,Donkey Kong
Luigi,Pikachu,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Town And City,Luigi,Pikachu,Yes,Battlefield,Yoshi's Island (Brawl),Pokémon Stadium 2,Luigi,Pikachu
Yoshi,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Story,Yoshi's Island (Brawl),Yoshi,Pokemon Trainer,Yes,Town And City,Lylat Cruise,Pokémon Stadium 2,Yoshi,Pokemon Trainer
Dr. Mario,Mario,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Battlefield,Yoshi's Story,Dr. Mario,Mario,Yes,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Dr. Mario,Mario
Link,Rosalina,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Battlefield,Link,Rosalina,Yes,Yoshi's Island (Brawl),Yoshi's Story,Smashville,Link,Rosalina
The Ice Climbers,Wolf,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,The Ice Climbers,Wolf,Yes,Lylat Cruise,Yoshi's Island (Brawl),Smashville,The Ice Climbers,Wolf
Wolf,Olimar,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Final Destination,Wolf,Olimar,Yes,Battlefield,Yoshi's Story,Smashville,Wolf,Olimar
Kirby,Isabelle,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Final Destination,Kirby,Isabelle,Yes,,,Smashville,Kirby,Isabelle
Wolf,Bowser,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Final Destination,Wolf,Bowser,Yes,,,Smashville,Wolf,Bowser
Lucas,Young Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Final Destination,Kalos Pokémon League,Lucas,Young Link,Yes,Yoshi's Island (Brawl),Yoshi's Story,Smashville,Lucas,Young Link
Diddy Kong,Cloud,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Yoshi's Island (Brawl),Kalos Pokémon League,Diddy Kong,Cloud,Yes,Battlefield,Yoshi's Story,Smashville,Diddy Kong,Cloud
Wolf,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Smashville,Ryu,Donkey Kong,Yes,Kalos Pokémon League,Yoshi's Story,Smashville,Ryu,Donkey Kong
Olimar,Snake,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Town And City,Olimar,Snake,Yes,Battlefield,Yoshi's Story,Smashville,Olimar,Snake
Villager,Lucina,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Villager,Lucina,Yes,,,Town And City,King Dedede,Lucina
Wolf,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Final Destination,Wolf,Link,Yes,Battlefield,Kalos Pokémon League,Town And City,Wolf,Link
R.O.B.,Samus,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Final Destination,R.O.B.,Samus,Yes,Battlefield,Yoshi's Story,Town And City,R.O.B.,Samus
Roy,Mr. Game & Watch,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Lylat Cruise,Roy,Mr. Game & Watch,Yes,,,Town And City,Roy,King Dedede
Chrom,Bowser,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Pokémon Stadium 2,Chrom,Bowser,Yes,,,Town And City,Chrom,Bowser
Yoshi,Simon Belmont,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Yoshi's Story,Yoshi,Mario,Yes,Final Destination,Kalos Pokémon League,Town And City,Yoshi,Mario
Inkling,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Kalos Pokémon League,Battlefield,Inkling,Pokemon Trainer,Yes,Smashville,Final Destination,Yoshi's Island (Brawl),Inkling,Pokemon Trainer
Yoshi,Ike,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Kalos Pokémon League,Town And City,Yoshi,Ike,Yes,Battlefield,Yoshi's Story,Yoshi's Island (Brawl),Yoshi,Ike
Meta Knight,Meta Knight,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Pokémon Stadium 2,Meta Knight,Meta Knight,Yes,Battlefield,Yoshi's Island (Brawl),Yoshi's Story,Meta Knight,Meta Knight
Bowser,Meta Knight,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Battlefield,Bowser,Mega Man,No,,,,,
Ike,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Battlefield,Ike,Falco,No,,,,,
Mario,Pit,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Lylat Cruise,Battlefield,Mario,Pit,No,,,,,
Lucina,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Lylat Cruise,Battlefield,Lucina,Pokemon Trainer,No,,,,,
Mewtwo,Mega Man,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Lylat Cruise,Battlefield,Mewtwo,Mega Man,No,,,,,
Shulk,Dark Samus,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Town And City,Battlefield,Dr. Mario,Dark Samus,No,,,,,
Lucina,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Yoshi's Island (Brawl),Battlefield,Lucina,Palutena,No,,,,,
Samus,[Unclear],Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Kalos Pokémon League,Battlefield,Samus,Zelda,No,,,,,
Wolf,Lucina,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Incineroar,Zelda,No,,,,,
Palutena,King Dedede,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Palutena,King Dedede,No,,,,,
Lucina,Dark Pit,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Lucina,Dark Pit,No,,,,,
Bowser,Ganondorf,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Battlefield,Bowser,Ganondorf,No,,,,,
Peach,Wii Fit Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Kalos Pokémon League,Battlefield,Inkling,Wii Fit Trainer,No,,,,,
Lucario,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Battlefield,Lucario,Link,No,,,,,
Lucas,Corrin,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Story,Battlefield,Lucas,Ganondorf,No,,,,,
Wolf,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Wolf,Donkey Kong,No,,,,,
Wolf,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Wolf,Donkey Kong,No,,,,,
King Dedede,Sonic,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,King Dedede,Sonic,No,,,,,
Pichu,Sonic,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Pichu,Sonic,No,,,,,
Yoshi,Snake,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Yoshi,Olimar,No,,,,,
Yoshi,Pikachu,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Mii Brawler,Pikachu,No,,,,,
Inkling,Richter,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Inkling,Mr. Game & Watch,No,,,,,
Ike,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Samus,Pokemon Trainer,No,,,,,
Olimar,Zero Suit Samus,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Olimar,Falco,No,,,,,
R.O.B.,Young Link,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,R.O.B.,Mewtwo,No,,,,,
Mario,Peach,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Mario,Ganondorf,No,,,,,
Pokemon Trainer,Bowser Jr.,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Pokemon Trainer,Bowser Jr.,No,,,,,
Pichu,Ike,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Island (Brawl),Final Destination,Pichu,Dark Samus,No,,,,,
Wario,Cloud,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Island (Brawl),Final Destination,Wario,Greninja,No,,,,,
Marth,Roy,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Final Destination,Marth,Roy,No,,,,,
Snake,R.O.B.,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Final Destination,Snake,R.O.B.,No,,,,,
Ridley,Peach,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Kalos Pokémon League,Final Destination,Ridley,Pichu,No,,,,,
Dark Pit,Duck Hunt,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Final Destination,Dark Pit,Duck Hunt,No,,,,,
Ken,Piranha Plant,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Final Destination,Ken,R.O.B.,No,,,,,
Simon Belmont,Samus,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Final Destination,Simon Belmont,Samus,No,,,,,
Mega Man,Pichu,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Final Destination,Mega Man,Pichu,No,,,,,
Olimar,Samus,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Final Destination,Olimar,Samus,No,,,,,
Roy,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Story,Final Destination,Roy,Link,No,,,,,
Peach,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Kalos Pokémon League,Final Destination,Peach,Palutena,No,,,,,
Donkey Kong,Inkling,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Final Destination,Donkey Kong,Inkling,No,,,,,
Dark Pit,Roy,Mutual Agreement,Pokémon Stadium 2,,,,,,Town And City,Kalos Pokémon League,Final Destination,Dark Pit,Roy,No,,,,,
Cloud,Pikachu,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,Cloud,Pikachu,No,,,,,
Pit,Mewtwo,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,Pokemon Trainer,Unclear,No,,,,,
Daisy,King K. Rool,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,Daisy,King K. Rool,No,,,,,
Ken,Mii Brawler,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Final Destination,Yoshi,Mii Brawler,No,,,,,
Pit,Wolf,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Final Destination,Pit,Wolf,No,,,,,
Pac-Man,Richter,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Final Destination,Pac-Man,Richter,No,,,,,
Snake,Cloud,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Final Destination,Snake,Cloud,No,,,,,
Inkling,King Dedede,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Final Destination,Inkling,King Dedede,No,,,,,
Sonic,Daisy,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Kalos Pokémon League,Sonic,Daisy,No,,,,,
Sonic,Corrin,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Kalos Pokémon League,Sonic,Ganondorf,No,,,,,
Toon Link,Falco,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Lylat Cruise,Kalos Pokémon League,,,No,,,,,
Lucina,Ganondorf,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Yoshi's Island (Brawl),Kalos Pokémon League,Lucina,Corrin,No,,,,,
Zelda,Ganondorf,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Kalos Pokémon League,Zelda,Ganondorf,No,,,,,
Zelda,Ganondorf,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Kalos Pokémon League,Zelda,Ganondorf,No,,,,,
Peach,Wii Fit Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Kalos Pokémon League,Peach,Wii Fit Trainer,No,,,,,
Lucina,Chrom,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Kalos Pokémon League,Pichu,Chrom,No,,,,,
Samus,Bowser,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Kalos Pokémon League,Samus,Wario,No,,,,,
Sonic,Mega Man,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Kalos Pokémon League,Sonic,Mega Man,No,,,,,
King Dedede,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Kalos Pokémon League,King Dedede,Link,No,,,,,
Palutena,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Kalos Pokémon League,Link,Palutena,No,,,,,
R.O.B.,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Kalos Pokémon League,R.O.B.,Bowser,No,,,,,
Falco,Chrom,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Kalos Pokémon League,Young Link,Chrom,No,,,,,
Wolf,Sonic,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Kalos Pokémon League,Wolf,Sonic,No,,,,,
Pichu,Inkling,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Kalos Pokémon League,Pichu,Inkling,No,,,,,
Bowser Jr.,Lucina,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Kalos Pokémon League,Bowser Jr.,Fox,No,,,,,
Palutena,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Lylat Cruise,Palutena,Donkey Kong,No,,,,,
Young Link,Zelda,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Yoshi's Island (Brawl),Lylat Cruise,Young Link,Zelda,No,,,,,
Snake,R.O.B.,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Final Destination,Lylat Cruise,Snake,R.O.B.,No,,,,,
Fox,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Lylat Cruise,Fox,Palutena,No,,,,,
Yoshi,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Story,Lylat Cruise,Yoshi,Pokemon Trainer,No,,,,,
Mario,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Town And City,Kalos Pokémon League,Lylat Cruise,Mario,Palutena,No,,,,,
Young Link,Lucina,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Lylat Cruise,Young Link,Lucina,No,,,,,
Lucina,Snake,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Final Destination,Pokémon Stadium 2,Lucina,Snake,No,,,,,
Lucina,Snake,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Lylat Cruise,Pokémon Stadium 2,Lucina,Snake,No,,,,,
Sonic,Greninja,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Island (Brawl),Pokémon Stadium 2,Sonic,Greninja,No,,,,,
Sonic,Greninja,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Island (Brawl),Pokémon Stadium 2,Sonic,Greninja,No,,,,,
Mega Man,Wolf,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Pokémon Stadium 2,Mega Man,Bayonetta,No,,,,,
Mega Man,Wolf,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Pokémon Stadium 2,Mega Man,Bayonetta,No,,,,,
Pokemon Trainer,Roy,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Pokémon Stadium 2,Pokemon Trainer,Roy,No,,,,,
Sheik,Cloud,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Sheik,Cloud,No,,,,,
Pichu,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Lylat Cruise,Pokémon Stadium 2,Pichu,Greninja,No,,,,,
Ganondorf,Lucina,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Yoshi's Island (Brawl),Pokémon Stadium 2,Ganondorf,Lucina,No,,,,,
Sonic,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Inkling,Pokemon Trainer,No,,,,,
Inkling,Donkey Kong,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Inkling,Donkey Kong,No,,,,,
Lucina,Zelda,Mutual Agreement,Pokémon Stadium 2,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Lucina,Zero Suit Samus,No,,,,,
Snake,Isabelle,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Final Destination,Pokémon Stadium 2,Snake,Ridley,No,,,,,
Bowser,Ike,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Final Destination,Pokémon Stadium 2,Donkey Kong,Ike,No,,,,,
Luigi,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Kalos Pokémon League,Pokémon Stadium 2,Luigi,Palutena,No,,,,,
Fox,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Pokémon Stadium 2,Fox,Lucina,No,,,,,
Palutena,Roy,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Pokémon Stadium 2,Palutena,Roy,No,,,,,
Fox,Wolf,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Pokémon Stadium 2,Fox,Wolf,No,,,,,
